nuc1.planet-lab.eu,185.6.36.50,Dublin,AS2128 Internet Neutral Exchange Association Limited
planetlab-1.ing.unimo.it,80.81.195.152,Frankfurt am Main,AS47872 Sofia Connect EAD
planetlab1.cs.uit.no,63.217.254.74,Herndon,AS3491 PCCW Global, Inc.
iraplab1.iralab.uni-karlsruhe.de,80.81.194.152,Frankfurt am Main,AS47872 Sofia Connect EAD
planetlab2.cs.ucla.edu,137.164.11.21,San Diego,AS2152 California State University, Office of the Chancellor
stella.planetlab.ntua.gr,91.210.16.120,Prague,
vicky.planetlab.ntua.gr,91.210.16.120,Prague,
planetlab-01.bu.edu,4.14.156.166,New York,AS3356 Level 3 Parent, LLC
aladdin.planetlab.extranet.uni-passau.de,193.178.185.95,Berlin (Moabit),
planetlab3.cs.uoregon.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
planetlab1.utdallas.edu,162.252.69.215,Ann Arbor (Bryant Pattengill East),
dplanet1.uoc.edu,80.81.195.152,Frankfurt am Main,AS47872 Sofia Connect EAD
planetlab-n1.wand.net.nz,63.217.254.74,Herndon,AS3491 PCCW Global, Inc.
ple43.planet-lab.eu,185.6.36.50,Dublin,AS2128 Internet Neutral Exchange Association Limited
planet3.cs.huji.ac.il,94.100.252.88,London,AS34086 T-Systems International GmbH
kulcha.mimuw.edu.pl,80.81.195.152,Frankfurt am Main,AS47872 Sofia Connect EAD
planetlab1.cs.purdue.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
dschinni.planetlab.extranet.uni-passau.de,193.178.185.95,Berlin (Moabit),
ple1.cesnet.cz,91.210.16.120,Prague,
planet4.cs.huji.ac.il,94.100.252.88,London,AS34086 T-Systems International GmbH
ple41.planet-lab.eu,185.6.36.50,Dublin,AS2128 Internet Neutral Exchange Association Limited
ple44.planet-lab.eu,185.6.36.50,Dublin,AS2128 Internet Neutral Exchange Association Limited
planetlab-2.ing.unimo.it,80.81.195.152,Frankfurt am Main,AS47872 Sofia Connect EAD
ple2.cesnet.cz,91.210.16.120,Prague,
iraplab2.iralab.uni-karlsruhe.de,193.178.185.95,Berlin (Moabit),
planetlab2.informatik.uni-goettingen.de,188.1.144.138,Berlin (Bezirk Mitte),AS680 Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.
onelab2.pl.sophia.inria.fr,62.40.98.109,Saint Neots,AS20965 GEANT Limited
planetvs2.informatik.uni-stuttgart.de,80.81.194.152,Frankfurt am Main,AS47872 Sofia Connect EAD
planetlab1.temple.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab-2.cs.ucy.ac.cy,80.81.195.152,Frankfurt am Main,AS47872 Sofia Connect EAD
planetlab3.eecs.umich.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
planetlab2.pop-pa.rnp.br,64.214.62.142,Southampton,AS3549 Level 3 Parent, LLC
planetlab3.cesnet.cz,91.210.16.120,Prague,
planetlab1.cs.unc.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab1.pop-pa.rnp.br,64.214.62.142,Southampton,AS3549 Level 3 Parent, LLC
planetlab4.cs.uoregon.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
saturn.planetlab.carleton.ca,69.63.249.26,Richmond Hill,AS812 Rogers Communications Canada Inc.
planetlab1.unr.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
planetlab2.cs.okstate.edu,139.78.1.72,Stillwater,AS395421 Oklahoma State University
planetlab-js1.cert.org.cn,218.30.53.6,Mingzhou,AS4134 No.31,Jin-rong Street
pl2.eng.monash.edu.au,63.217.254.74,Herndon,AS3491 PCCW Global, Inc.
planetlab-1.scie.uestc.edu.cn,222.197.180.129,Chengdu,AS4538 China Education and Research Network Center
planetlab3.rutgers.edu,152.179.50.58,Garland,AS701 MCI Communications Services, Inc. d/b/a Verizon Business
planetlab01.cs.washington.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
pl1.eng.monash.edu.au,63.218.174.85,Athens,AS3491 PCCW Global, Inc.
pl1.rcc.uottawa.ca,38.140.106.162,Brooklyn,AS174 Cogent Communications
planetlab3.comp.nus.edu.sg,106.187.28.90,Tokyo,AS2516 KDDI CORPORATION
planetlab2.utdallas.edu,162.252.69.215,Ann Arbor (Bryant Pattengill East),
netapp7.cs.kookmin.ac.kr,211.60.88.170,Seoul,AS3786 LG DACOM Corporation
planetlab3.wail.wisc.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab2.dtc.umn.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab1.cs.ucla.edu,137.164.11.21,San Diego,AS2152 California State University, Office of the Chancellor
planetlab2.c3sl.ufpr.br,64.214.62.142,Southampton,AS3549 Level 3 Parent, LLC
planetlab5.eecs.umich.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
planet-lab1.uba.ar,195.22.219.137,Fortaleza (Papicu),AS6762 TELECOM ITALIA SPARKLE S.p.A.
planetlab4.postel.org,198.32.176.217,Houston,
planetlab03.cs.washington.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
node2.planetlab.mathcs.emory.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab1.dtc.umn.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab1.comp.nus.edu.sg,106.187.28.90,Tokyo,AS2516 KDDI CORPORATION
planetlab-04.cs.princeton.edu,204.153.48.10,Princeton,AS88 Princeton University
planetlab1.cs.uoregon.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
whitefall.planetlab.cs.umd.edu,128.8.7.185,Rockville,AS27 University of Maryland
node1.planetlab.mathcs.emory.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
planetlab2.cs.ubc.ca,216.218.230.134,Placerville,AS6939 Hurricane Electric LLC
planetlab2.inf.ethz.ch,80.81.195.152,Frankfurt am Main,AS47872 Sofia Connect EAD
planetlab1.cesnet.cz,91.210.16.120,Prague,
planetlab1.cs.ubc.ca,216.218.230.134,Placerville,AS6939 Hurricane Electric LLC
planetlab2.pop-mg.rnp.br,64.214.62.142,Southampton,AS3549 Level 3 Parent, LLC
planetlab-02.bu.edu,4.14.156.166,New York,AS3356 Level 3 Parent, LLC
planetlab-5.eecs.cwru.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab1.pop-mg.rnp.br,64.214.62.142,Southampton,AS3549 Level 3 Parent, LLC
planetlab2.cs.purdue.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
plink.cs.uwaterloo.ca,64.71.241.110,Toronto (Old Toronto),AS812 Rogers Communications Canada Inc.
planetlab02.cs.washington.edu,64.57.30.39,Ann Arbor,AS11537 Internet2
planetlab5.ie.cuhk.edu.hk,14.136.129.214,Central,AS9269 Hong Kong Broadband Network Ltd.
planet-lab-node2.netgroup.uniroma2.it,80.81.195.152,Frankfurt am Main,AS47872 Sofia Connect EAD
ple1.planet-lab.eu,185.6.36.50,Dublin,AS2128 Internet Neutral Exchange Association Limited
ple2.planet-lab.eu,185.6.36.50,Dublin,AS2128 Internet Neutral Exchange Association Limited
planetlab4.mini.pw.edu.pl,62.40.98.130,Saint Neots,AS20965 GEANT Limited
planetlab04.cs.washington.edu,64.57.30.3,Ann Arbor,AS11537 Internet2
planetlab1.postel.org,198.32.176.217,Houston,
